P81915859	DT22-00001
P67512509	DT22-00002
P40602444	DT22-00003
P87355626	DT22-00004
P30827175	DT22-00004bis
P27431290	DT22-00004ter
P64133004	DT22-00004quater
P23810633	DT22-00005
P80109366	DT22-00006
P68720830	DT22-00007
P79010852	DT22-00008
P85415883	DT22-00009
P87984203	DT22-00010
P85493683	DT22-00011
P63876617	DT22-00012
P21872917	DT22-00013
P28039536	DT22-00014
P84214342	DT22-00015
P35721603	DT22-00016
P38624858	DT22-00016bis
P02096742	DT22-00017
P90305565	DT22-00018
P69323102	DT22-00019
P61785739	DT22-00020
P39163832	DT22-00021
P64537506	DT22-00022
P34308024	DT22-00023
P83209492	DT22-00024
P44013296	DT22-00025
P41664851	DT22-00025bis
P23189060	DT22-00026
P95660056	DT22-00027
P94212158	DT22-00028
P61636940	DT22-00029
P71785696	DT22-00030
P61253434	DT22-00030bis
P29803890	DT22-00031
P54876865	DT22-00032
P09367867	DT22-00033
P12181670	DT22-00034
P26281456	DT22-00035
P27944047	DT22-00036
P07725057	DT22-00037
P43547304	DT22-00038
P30377396	DT22-00039
P40547017	DT22-00040
P56611597	DT22-00041
P64458335	DT22-00042
P40296020	DT22-00043
P86741211	DT22-00044
P51180406	DT22-00045
P61076777	DT22-00046
P84493749	DT22-00047
P17802129	DT22-00048
P67741893	DT22-00049
P28525397	DT22-00050
P66711635	DT22-00051
P50516073	DT22-00052
P17605659	DT22-00052bis
P97414441	DT22-00053
P73499513	DT22-00054
P78218229	DT22-00055
P90154893	DT22-00056
P80045749	DT22-00057
P55691220	DT22-00058
P88251769	DT22-00059
P85894837	DT22-00060
P78502351	DT22-00061
P76347352	DT22-00062
P08987220	DT22-00063
P77501563	DT22-00064
P68903511	DT22-00065
P75051088	DT22-00066
P71077646	DT22-00067
P53011997	DT22-00068
P19761636	DT22-00069
P79323901	DT22-00070
P85908632	DT22-00071
P43505353	DT22-00072
P39097475	DT22-00073
P50173049	DT22-00074
P67483403	DT22-00075
P44307835	DT22-00076
P33616727	DT22-00077
P31658589	DT22-00078
P41854644	DT22-00079
P24290920	DT22-00080
P58338331	DT22-00081
P62960474	DT22-00082
P31232387	DT22-00083
P67987559	DT22-00084
P95523901	DT22-00085
P63129128	DT22-00086
P81459456	DT22-00087
P70657973	DT22-00088
P40457087	DT22-00089
P71084241	DT22-00090
P77912951	DT22-00091
P46967879	DT22-00092
P20747922	DT22-00093
P74766891	DT22-00094
P78059402	DT22-00095
P77398688	DT22-00096
P89788383	DT22-00097
P90961581	DT22-00098
P68374732	DT22-00099
P96663255	DT22-00100
P80564881	DT22-00101
P96415913	DT22-00102
P97096489	DT22-00103
P11593434	DT22-00104
P09109479	DT22-00105
P94390331	DT22-00106
P88840193	DT22-00107
P72155030	DT22-00108
P72766513	DT22-00109
P76212530	DT22-00110
P73590946	DT22-00111
P20859741	DT22-00112
P02915653	DT22-00113
P56150384	DT22-00114
P20078264	DT22-00115
P37919736	DT22-00116
P43114696	DT22-00117
P64979155	DT22-00118
P99775830	DT22-00119
P78644141	DT22-00120
P12865046	DT22-00121
P97137161	DT22-00122
P16357730	DT22-00123
P40112234	DT22-00124
P04153958	DT22-00125
P96403440	DT22-00126
P45105975	DT22-00127
P72867408	DT22-00128
P21805123	DT22-00129
P78517350	DT22-00130
P68708969	DT22-00131
P44476622	DT22-00132
P25158656	DT22-00133
P52935647	DT22-00134
P85444575	DT22-00135
P77251728	DT22-00136
P64402366	DT22-00136bis
P32555045	DT22-00137
P82727582	DT22-00138
P62735375	DT22-00139
P51598166	DT22-00140
P34046052	DT22-00141
P07249954	DT22-00142
P70832750	DT22-00143
P62657938	DT22-00144
P56705445	DT22-00145
P75663631	DT22-00146
P06255833	DT22-00147
P19686509	DT22-00148
P21779539	DT22-00149
P14783836	DT22-00150
P80129960	DT22-00151
P86972125	DT22-00151bis
P42076260	DT22-00152
P05147546	DT22-00153
P63638831	DT22-00154
P16895868	DT22-00155
P23702996	DT22-00156
P27623754	DT22-00157
P36926846	DT22-00158
P86201323	DT22-00159
P62122429	DT22-00160
P52448350	DT22-00161
P50857097	DT22-00162
P78159203	DT22-00162bis
P49238295	DT22-00163
P28526378	DT22-00164
P77340424	DT22-00165
P81872660	DT22-00166
P76152608	DT22-00167
P23048333	DT22-00168
P92930526	DT22-00169
P49956129	DT22-00170
P80181104	DT22-00171
P17570577	DT22-00172
P53013295	DT22-00173
P86945166	DT22-00174
P29571806	DT22-00175
P44761564	DT22-00176
P39973265	DT22-00177
P96037851	DT22-00178
P38648558	DT22-00179
P39048634	DT22-00179bis
P15646574	DT22-00180
P26052364	DT22-00181
P00660533	DT22-00182
P28295790	DT22-00183
P46733148	DT22-00184
P09638757	DT22-00185
P11448258	DT22-00186
P33962980	DT22-00187
P73862669	DT22-00188
P80324632	DT22-00189
P75812567	DT22-00190
P41846520	DT22-0190bis
P51046976	DT22-00191
P16253799	DT22-00192
P80231114	DT22-00193
P14060781	DT22-00194
P09423972	DT22-00195
P32958206	DT22-00196
P03072141	DT22-00197
P88308123	DT22-00198
P57131078	DT22-00199
P13022492	DT22-00200
P49071601	DT22-00201
P25038908	DT22-00202
P89069663	DT22-00203
P98284325	DT22-00204
P82561380	DT22-00205
P31620518	DT22-00206
P33406772	DT22-00207
P73516855	DT22-00208
P37858652	DT22-00209
P12669557	DT22-00210
P34432656	DT22-00210bis
P15943807	[iban]	DT22-00211
P34682190	DT22-00212
P86031538	DT22-00213
P20458768	DT22-00214
P52052845	DT22-00215
P75625313	DT22-00216
P26548954	DT22-00217
P30002236	DT22-00218
P79934833	DT22-00219
P90102913	DT22-00220
P93327165	DT22-00221
P36258703	DT22-00222
P92187510	DT22-00223
P93366008	DT22-00224
P81476062	DT22-00225
P24071856	DT22-00226
P71048649	DT22-00227
P42102107	DT22-00228
P18393867	DT22-00229
P29290800	DT22-00230
P24446375	DT22-00231
P04276920	DT22-00232
P00300098	DT22-00233
P62329379	DT22-00234
P30175667	DT22-00235
P40440660	DT22-00236
P28170201	DT22-00237
P62648282	DT22-00238
P99227397	DT22-00239
P89257223	DT22-00240
P23472844	DT22-00241
P12797278	DT22-00242
P28000053	DT22-00243
P08750285	DT22-00244
P15562651	DT22-00245
P67697934	DT22-00246
P10894690	DT22-00247
P06840232	DT22-00248
P82404422	DT22-00249
P75320833	DT22-00250
P47148552	DT22-00251
P35213882	DT22-00252
P35723261	DT22-00253
P13184728	DT22-00254
P28843969	DT22-00255
P72913576	DT22-00256
P56759027	DT22-00257
P97140622	DT22-00258
P65683885	DT22-00259
P59702275	DT22-00260
P60850911	DT22-00261
P20862579	DT22-00262
P76920251	DT22-00263
P73843399	DT22-00264
P42912225	DT22-00265
P54897731	DT22-00266
P64723813	DT22-00267
P39444225	DT22-00268
P78735107	DT22-00269
P21920009	DT22-00270
P46664995	DT22-00271
P38906784	DT22-00272
P55945072	DT22-00273
P60329731	DT22-00274
P69340047	DT22-00275
P59644418	DT22-00276
P21620620	DT22-00277
P33833637	DT22-00278
P96716328	DT22-00278bis
P80811361	DT22-00279
P50442736	DT22-00280
P94682103	DT22-00281
P54822214	DT22-00282
P85580947	DT22-00283
P08911231	DT22-00284
P31245273	DT22-00285
P52413271	DT22-00286
P30356913	DT22-00287
P24752981	DT22-00288
P96995256	DT22-00289
P01072294	DT22-00290
P75384173	DT22-00291
P97682870	DT22-00292
P23886042	DT22-00293
P76701341	DT22-00294
P27858562	DT22-00295
P09122116	DT22-00296
P58989687	DT22-00297
P30228463	DT22-00298
P25237909	DT22-00299
P26640306	DT22-00300
P40202644	DT22-00301
P16994602	DT22-00302
P66868291	DT22-00303
P24310983	DT22-00304
P27890424	DT22-00305
P77127425	DT22-00306
P69303262	DT22-00307
P88683698	DT22-00308
P82335957	DT22-00309
P02672586	DT22-00310
P55401444	DT22-00311
P08482303	DT22-00312
P85779026	DT22-00313
P35022703	DT22-00314
P57068250	DT22-00315
P30027195	DT22-00316
P49961200	DT22-00317
P92125667	DT22-00318
P39998213	DT22-00319
P20799124	DT22-00320
P71528451	DT22-00321
P94820369	DT22-00322
P32291984	DT22-00323
P24429529	DT22-00324
P29616735	DT22-00325
P23041061	DT22-00326
P76701492	DT22-00327
P45864653	DT22-00328
P25279265	DT22-00328bis
P84424931	DT22-00329
P53638056	DT22-00330
P50816661	DT22-00331
P43625878	DT22-00332
P18381596	DT22-00333
P79483460	DT22-00334
P08429036	DT22-00335
P09832785	DT22-00336
P01636090	DT22-00337
P10516764	DT22-00338
P64695921	DT22-00339
P17365387	DT22-00340
P89933911	DT22-00341
P00870517	DT22-00342
P06021723	DT22-00343
P80510110	DT22-00344
P93638656	DT22-00345
P18523163	DT22-00346
P95158406	DT22-00347
P00397755	DT22-00348
P06051372	DT22-00348bis
P99443466	DT22-00349
P67506214	DT22-00349bis
P15530159	DT22-00350
P77793609	DT22-00351
P03074072	DT22-00352
P38257517	DT22-00353
P03362855	DT22-00354
P50812154	DT22-00355
P31433679	DT22-00356
P81644600	DT22-00357
P59776742	DT22-00358
P59829911	DT22-00359
P18029264	DT22-00360
P97113252	DT22-00361
P35367823	DT22-00362
P27547033	DT22-00363
P77699771	DT22-00364
P03717286	DT22-00365
P97372435	DT22-00366
P29686411	DT22-00367
P05030515	DT22-00368
P42829687	DT22-00369
P19839339	DT22-00370
P55016232	DT22-00371
P68661338	DT22-00372
P51370073	DT22-00373
P08603335	DT22-00374
P94012296	DT22-00375
P57520913	DT22-00376
P00909704	DT22-00377
P54644305	DT22-00378
P74336695	DT22-00379
P77743952	DT22-00380
P82406422	DT22-00381
P24227232	DT22-00382
P43784894	DT22-00383
P78789816	DT22-00384
P08504387	DT22-00385
P07621954	DT22-00386
P26121980	DT22-00387
P30841748	DT22-00388
P94511587	DT22-00389
P39782319	DT22-00390
P71980522	DT22-00391
